ACC00002,2023-07-11,03:37,dining,103.32,fast food
ACC00006,2023-03-06,17:47,rent,279.16,monthly rent
ACC00007,2023-02-20,23:38,dining,490.95,fast food
ACC00005,2023-02-13,20:55,entertainment,264.67,concert
ACC00004,2023-01-29,01:18,utilities,423.73,electricity
ACC00001,2023-05-26,22:38,groceries,468.63,snacks
ACC00003,2023-10-02,10:27,rent,363.9,monthly rent
ACC00006,2023-07-13,08:51,groceries,494.13,vegetables
ACC00005,2023-05-15,10:05,utilities,477.51,electricity
ACC00004,2023-02-25,19:32,groceries,428.91,bread
ACC00001,2023-05-14,04:04,transport,491.66,train ticket
ACC00007,2023-08-16,16:03,entertainment,406.04,movie
ACC00004,2023-02-22,12:27,transport,453.04,train ticket
ACC00008,2023-09-20,00:31,groceries,475.58,meat
ACC00004,2023-05-28,23:51,rent,425.91,monthly rent
ACC00005,2023-07-11,22:22,dining,299.79,restaurant
ACC00004,2023-02-07,01:11,entertainment,173.22,movie
ACC00005,2023-06-18,02:44,groceries,109.54,bread
ACC00008,2023-09-12,03:35,groceries,87.05,bread
ACC00006,2023-01-07,10:38,utilities,472.36,internet
ACC00004,2023-03-01,09:04,groceries,328.96,bread
ACC00003,2023-04-08,02:03,dining,209.59,restaurant
ACC00004,2023-03-05,14:26,groceries,308.24,milk
ACC00008,2023-10-25,14:10,transport,31.66,train ticket
ACC00006,2023-03-06,17:32,rent,160.74,monthly rent
ACC00008,2023-12-05,07:34,transport,58.39,fuel
ACC00006,2023-06-06,09:34,rent,275.96,monthly rent
ACC00003,2023-11-25,13:42,entertainment,489.06,sports event
ACC00001,2023-10-02,03:38,groceries,312.66,meat
ACC00003,2023-08-28,11:18,groceries,6.7,snacks
ACC00006,2023-02-27,10:17,groceries,34.95,snacks
ACC00008,2023-10-16,09:18,groceries,139.56,bread
ACC00002,2023-07-22,05:20,dining,256.97,coffee
ACC00003,2023-02-08,01:07,dining,14.23,snacks
ACC00006,2023-10-29,00:43,rent,39.8,monthly rent
ACC00006,2023-02-13,03:44,rent,356.54,monthly rent
ACC00005,2023-05-29,08:56,rent,309.35,monthly rent
ACC00007,2023-02-27,08:00,utilities,499.11,water
ACC00002,2023-10-21,10:06,groceries,275.86,fruits
ACC00003,2023-01-19,07:37,dining,432.48,restaurant
ACC00007,2023-10-13,22:00,entertainment,190.49,concert
ACC00003,2023-02-09,23:36,utilities,149.45,phone bill
ACC00003,2023-07-09,12:03,utilities,43.79,water
ACC00002,2023-09-11,20:26,entertainment,121.54,movie
ACC00006,2023-07-15,02:23,groceries,361.43,snacks
ACC00004,2023-06-01,04:17,dining,493.7,coffee
ACC00008,2023-10-13,20:21,dining,384.39,coffee
ACC00008,2023-03-18,14:58,transport,425.81,fuel
ACC00002,2023-04-30,20:55,transport,312.55,fuel
ACC00002,2023-07-30,08:49,rent,148.78,monthly rent
ACC00005,2023-02-13,19:58,entertainment,419.16,sports event
ACC00001,2023-10-29,12:14,transport,499.11,train ticket
ACC00004,2023-12-06,01:25,transport,303.78,fuel
ACC00004,2023-09-04,21:26,utilities,5.46,electricity
ACC00008,2023-12-29,19:48,dining,369.97,coffee
ACC00004,2023-01-16,16:05,entertainment,90.8,sports event
ACC00005,2023-10-10,21:43,utilities,120.9,phone bill
ACC00005,2023-03-12,10:34,entertainment,194.34,sports event
ACC00005,2023-05-20,01:44,dining,116.8,restaurant
ACC00002,2023-06-14,19:33,entertainment,409.51,sports event
ACC00004,2023-07-30,03:16,entertainment,332.91,sports event
ACC00002,2023-01-09,05:07,utilities,424.99,water
ACC00002,2023-07-11,19:51,entertainment,208.58,movie
ACC00004,2023-11-08,11:23,dining,155.64,restaurant
ACC00002,2023-11-21,12:04,dining,51.5,coffee
ACC00007,2023-03-22,16:33,dining,102.54,restaurant
ACC00007,2023-03-11,15:01,dining,339.8,coffee
ACC00003,2023-08-31,22:05,transport,321.74,fuel
ACC00007,2023-12-25,05:36,dining,356.44,fast food
ACC00003,2023-08-09,05:27,entertainment,288.64,sports event
ACC00005,2023-11-13,10:55,utilities,312.62,gas
ACC00002,2023-01-08,05:16,groceries,39.41,bread
ACC00005,2023-01-10,06:25,utilities,92.85,electricity
ACC00006,2023-01-15,15:35,transport,182.9,fuel
ACC00008,2023-05-13,10:08,transport,36.43,train ticket
ACC00007,2023-02-18,18:02,rent,257.76,monthly rent
ACC00004,2023-10-17,04:30,entertainment,372.21,concert
ACC00004,2023-10-29,22:45,utilities,18.02,internet
ACC00005,2023-05-21,12:58,dining,158.11,restaurant
ACC00007,2023-03-22,13:38,transport,152.79,bus fare
ACC00007,2023-10-15,17:33,entertainment,261.49,movie
ACC00001,2023-07-27,13:48,transport,488.71,bus fare
ACC00004,2023-07-12,16:05,dining,333.22,snacks
ACC00007,2023-12-22,16:31,groceries,447.29,milk
ACC00001,2023-04-26,10:55,transport,41.69,bus fare
ACC00008,2023-05-24,10:24,groceries,57.28,fruits
ACC00007,2023-08-16,00:20,groceries,304.91,meat
ACC00008,2023-01-11,05:00,transport,233.33,train ticket
ACC00004,2023-02-20,15:10,transport,314.84,bus fare
ACC00001,2023-10-29,23:58,rent,40.75,monthly rent
ACC00001,2023-12-09,12:37,transport,417.45,train ticket
ACC00006,2023-04-09,23:45,rent,284.53,monthly rent
ACC00007,2023-07-29,10:14,dining,240.16,coffee
ACC00002,2023-01-27,09:09,utilities,86.76,phone bill
ACC00001,2023-02-08,05:36,rent,292.15,monthly rent
ACC00004,2023-06-17,09:26,dining,67.8,fast food
ACC00004,2023-10-11,09:18,utilities,308.08,gas
ACC00001,2023-04-05,13:39,utilities,90.33,phone bill
ACC00004,2023-08-18,21:59,dining,138.43,restaurant
ACC00005,2023-07-30,20:56,groceries,158.04,bread
ACC00006,2023-04-08,17:03,transport,425.49,train ticket
ACC00006,2023-09-13,22:18,rent,304.86,monthly rent
ACC00002,2023-09-11,17:56,dining,42.03,snacks
ACC00007,2023-07-12,14:34,utilities,84.38,water
ACC00005,2023-12-15,00:02,entertainment,157.89,sports event
ACC00001,2023-09-02,07:14,groceries,392.06,vegetables
ACC00002,2023-01-04,09:07,rent,207.85,monthly rent
ACC00006,2023-04-27,15:36,transport,384.09,train ticket
ACC00007,2023-11-07,05:32,entertainment,54.17,museum
ACC00008,2023-05-27,07:48,dining,495.74,coffee
ACC00001,2023-12-09,19:23,entertainment,261.05,movie
ACC00003,2023-03-18,17:03,transport,142.36,train ticket
ACC00007,2023-03-30,16:17,rent,249.45,monthly rent
ACC00003,2023-04-02,07:37,transport,227.98,bus fare
ACC00008,2023-06-29,03:24,rent,414.96,monthly rent
ACC00006,2023-01-17,10:14,groceries,320.24,vegetables
ACC00002,2023-11-29,07:43,groceries,114.8,vegetables
ACC00001,2023-02-09,01:01,rent,360.1,monthly rent
ACC00001,2023-07-31,14:49,dining,164.95,fast food
ACC00004,2023-04-26,11:51,transport,387.48,train ticket
ACC00005,2023-02-14,00:30,transport,491.0,bus fare
ACC00003,2023-03-14,10:41,transport,199.83,bus fare
ACC00003,2023-12-06,23:03,groceries,321.44,meat
ACC00007,2023-07-04,13:05,utilities,6.2,internet
ACC00006,2023-03-24,12:54,groceries,69.03,milk
ACC00003,2023-01-17,18:46,entertainment,149.77,sports event
ACC00008,2023-03-08,22:02,dining,383.84,restaurant
ACC00002,2023-11-27,13:47,groceries,100.9,vegetables
ACC00002,2023-04-05,03:42,transport,476.93,bus fare
ACC00005,2023-10-17,08:42,groceries,130.24,fruits
ACC00001,2023-06-01,21:36,utilities,209.21,electricity
ACC00008,2023-03-22,20:46,dining,226.15,fast food
ACC00007,2023-11-15,23:30,rent,490.92,monthly rent
ACC00006,2023-12-31,10:46,rent,209.28,monthly rent
ACC00008,2023-01-30,18:04,entertainment,498.68,movie
ACC00003,2023-04-22,02:30,utilities,298.37,internet
ACC00005,2023-12-13,04:44,utilities,43.71,gas
ACC00008,2023-05-22,15:03,groceries,404.71,fruits
ACC00004,2023-11-27,14:04,dining,62.24,restaurant
ACC00001,2023-06-12,19:00,transport,464.31,bus fare
ACC00003,2023-09-16,11:45,dining,450.66,restaurant
ACC00008,2023-11-09,03:40,entertainment,18.18,movie
ACC00004,2023-08-07,12:25,groceries,297.49,meat
ACC00002,2023-02-02,10:43,utilities,157.25,electricity
ACC00007,2023-06-05,02:33,entertainment,333.42,concert
ACC00007,2023-02-01,05:23,entertainment,266.43,movie
ACC00005,2023-01-14,07:35,transport,474.27,fuel
ACC00004,2023-02-15,23:08,transport,314.51,fuel
ACC00004,2023-05-07,00:47,transport,266.94,fuel
ACC00002,2023-11-12,09:53,utilities,458.01,phone bill
ACC00001,2023-03-09,17:16,groceries,150.34,vegetables
ACC00005,2023-05-24,07:54,groceries,10.82,milk
ACC00008,2023-01-06,21:38,groceries,435.82,milk
ACC00002,2023-03-13,00:23,rent,199.46,monthly rent
ACC00003,2023-11-29,02:45,groceries,155.23,milk
ACC00003,2023-01-22,16:21,dining,62.06,restaurant
ACC00003,2023-09-19,09:59,rent,67.11,monthly rent
ACC00002,2023-09-30,10:45,dining,58.47,fast food
ACC00006,2023-01-05,06:07,utilities,394.24,internet
ACC00003,2023-04-01,19:05,utilities,413.68,phone bill
ACC00001,2023-08-15,09:51,rent,245.55,monthly rent
ACC00005,2023-05-21,20:23,entertainment,434.2,museum
ACC00006,2023-09-15,14:40,groceries,122.71,meat
ACC00006,2023-05-13,17:18,rent,172.56,monthly rent
ACC00007,2023-08-13,21:25,entertainment,315.33,sports event
ACC00003,2023-03-20,18:04,utilities,199.84,electricity
ACC00008,2023-01-06,12:31,dining,230.55,fast food
ACC00005,2023-06-16,06:09,groceries,438.69,bread
ACC00007,2023-10-01,21:22,entertainment,238.69,movie
ACC00006,2023-11-05,15:47,utilities,463.9,water
ACC00006,2023-07-21,21:33,rent,214.71,monthly rent
ACC00003,2023-01-03,05:30,transport,46.93,bus fare
ACC00003,2023-12-27,13:25,transport,96.35,fuel
ACC00005,2023-09-02,01:13,dining,37.7,coffee
ACC00003,2023-10-01,01:58,utilities,63.77,gas
ACC00001,2023-10-28,03:37,rent,263.51,monthly rent
ACC00004,2023-12-11,21:25,rent,439.31,monthly rent
ACC00006,2023-04-12,10:35,transport,239.85,bus fare
ACC00004,2023-12-04,03:38,groceries,387.42,bread
ACC00006,2023-09-20,23:43,transport,90.39,train ticket
ACC00003,2023-11-14,23:25,dining,26.0,restaurant
ACC00003,2023-02-19,03:41,entertainment,32.38,movie
ACC00004,2023-02-27,12:40,dining,86.4,restaurant
ACC00007,2023-12-26,01:14,dining,112.17,snacks
ACC00003,2023-02-25,10:07,entertainment,248.35,sports event
ACC00003,2023-10-04,07:44,rent,299.83,monthly rent
ACC00007,2023-08-01,20:25,utilities,61.28,gas
ACC00008,2023-05-16,04:14,dining,44.39,restaurant
ACC00004,2023-12-04,10:05,groceries,312.95,meat
ACC00003,2023-06-30,01:26,entertainment,126.11,movie
ACC00001,2023-03-19,15:24,rent,150.58,monthly rent
ACC00001,2023-10-11,15:12,dining,177.21,restaurant
ACC00005,2023-12-21,01:50,groceries,463.77,bread
ACC00002,2023-08-03,11:57,entertainment,346.6,movie
ACC00006,2023-05-08,02:39,groceries,171.49,snacks
ACC00005,2023-12-18,19:27,groceries,394.19,meat
ACC00001,2023-02-26,04:34,dining,251.07,fast food
ACC00006,2023-06-11,00:25,transport,194.83,train ticket
ACC00005,2023-02-18,19:12,utilities,433.52,internet
ACC00006,2023-06-30,08:09,rent,32.47,monthly rent
ACC00006,2023-12-06,08:54,dining,474.81,snacks
ACC00003,2023-07-21,22:07,utilities,104.45,internet
ACC00004,2023-02-03,20:01,entertainment,340.96,concert
ACC00008,2023-04-02,04:32,utilities,33.22,water
ACC00008,2023-09-15,21:24,dining,348.93,restaurant
ACC00006,2023-07-17,05:10,entertainment,34.12,movie
ACC00005,2023-11-15,17:03,rent,334.36,monthly rent
ACC00005,2023-05-05,19:09,groceries,474.69,milk
ACC00005,2023-01-10,01:54,groceries,59.07,vegetables
ACC00008,2023-01-02,13:35,dining,239.17,snacks
ACC00007,2023-05-03,09:49,transport,24.42,bus fare
ACC00008,2023-11-24,09:52,groceries,73.04,milk
ACC00005,2023-01-15,08:08,transport,108.67,train ticket
ACC00008,2023-07-20,06:26,utilities,158.84,gas
ACC00005,2023-08-04,13:51,utilities,60.82,internet
ACC00003,2023-08-17,16:11,entertainment,308.44,concert
ACC00007,2023-12-25,23:17,rent,150.57,monthly rent
ACC00008,2023-12-01,14:47,groceries,459.14,meat
ACC00008,2023-09-18,11:13,groceries,388.61,snacks
ACC00006,2023-11-07,05:05,transport,171.06,train ticket
ACC00002,2023-03-30,06:42,utilities,129.12,gas
ACC00001,2023-07-09,07:46,dining,178.43,fast food
ACC00007,2023-02-23,06:24,entertainment,434.79,movie
ACC00005,2023-08-21,03:36,entertainment,282.09,sports event
ACC00006,2023-08-29,03:40,rent,301.94,monthly rent
ACC00007,2023-04-22,18:12,transport,8.27,fuel
ACC00004,2023-12-08,11:10,utilities,302.18,internet
ACC00002,2023-05-20,22:34,entertainment,327.58,museum
ACC00002,2023-09-14,17:00,rent,121.26,monthly rent
ACC00003,2023-08-09,22:13,utilities,153.1,gas
ACC00007,2023-06-01,11:44,dining,254.07,fast food
ACC00001,2023-02-11,01:32,groceries,217.71,meat
ACC00004,2023-08-31,08:16,utilities,277.28,phone bill
ACC00003,2023-07-28,13:18,utilities,344.73,phone bill
ACC00008,2023-11-01,06:46,utilities,457.54,phone bill
ACC00003,2023-09-25,03:45,groceries,255.05,vegetables
ACC00007,2023-12-27,02:34,utilities,198.95,electricity
ACC00002,2023-10-08,12:23,transport,88.23,train ticket
ACC00003,2023-01-23,04:48,groceries,461.05,fruits
ACC00005,2023-07-07,14:38,entertainment,411.27,movie
ACC00008,2023-05-14,12:50,entertainment,169.06,concert
ACC00001,2023-06-03,22:41,utilities,96.26,water
ACC00005,2023-01-06,05:54,entertainment,487.03,concert
ACC00005,2023-03-03,21:09,transport,330.76,fuel
ACC00006,2023-07-21,09:11,transport,365.27,train ticket
ACC00003,2023-07-20,09:54,utilities,470.23,water
ACC00006,2023-05-24,14:36,dining,83.02,coffee
ACC00006,2023-03-23,08:22,utilities,105.27,electricity
ACC00003,2023-07-22,18:22,utilities,98.89,electricity
ACC00003,2023-02-18,18:17,rent,70.92,monthly rent
ACC00008,2023-06-29,15:41,transport,203.57,bus fare
ACC00005,2023-03-31,11:21,groceries,403.26,milk
ACC00005,2023-12-04,02:24,utilities,323.5,phone bill
ACC00002,2023-12-06,08:13,rent,357.85,monthly rent
ACC00005,2023-07-18,10:06,dining,211.57,coffee
ACC00006,2023-06-03,16:18,rent,237.12,monthly rent
ACC00007,2023-06-22,04:17,rent,113.21,monthly rent
ACC00008,2023-06-23,01:03,utilities,397.98,gas
ACC00007,2023-01-06,23:17,entertainment,270.21,sports event
ACC00006,2023-12-30,15:56,entertainment,361.8,concert
ACC00006,2023-11-06,00:50,utilities,319.02,gas
ACC00008,2023-05-05,00:08,dining,491.49,fast food
ACC00006,2023-03-13,20:32,groceries,324.33,snacks
ACC00005,2023-02-08,00:52,utilities,267.87,electricity
ACC00004,2023-01-30,11:25,transport,432.07,fuel
ACC00004,2023-05-28,05:05,groceries,140.61,milk
ACC00003,2023-08-23,08:21,groceries,259.51,milk
ACC00001,2023-05-26,03:43,groceries,225.36,milk
ACC00001,2023-05-31,02:09,transport,101.09,fuel
ACC00005,2023-09-18,02:41,dining,226.02,fast food
ACC00005,2023-08-10,18:00,entertainment,436.22,concert
ACC00002,2023-07-23,21:05,rent,205.12,monthly rent
ACC00003,2023-08-28,10:28,utilities,461.89,internet
ACC00007,2023-05-16,03:43,rent,15.81,monthly rent
ACC00007,2023-03-18,05:10,transport,112.35,train ticket
ACC00006,2023-01-03,18:39,groceries,125.52,fruits
ACC00006,2023-12-21,21:35,entertainment,175.62,concert
ACC00007,2023-02-21,14:04,dining,15.81,coffee
ACC00002,2023-02-16,23:07,transport,66.19,train ticket
ACC00002,2023-10-22,16:23,transport,336.21,fuel
ACC00005,2023-04-12,16:03,rent,409.3,monthly rent
ACC00001,2023-03-19,09:25,transport,64.28,train ticket
ACC00003,2023-12-08,08:57,utilities,256.78,water
ACC00004,2023-01-20,00:54,entertainment,263.64,sports event
ACC00006,2023-07-21,08:53,transport,440.27,train ticket
ACC00007,2023-02-06,06:16,utilities,77.81,internet
ACC00004,2023-10-14,06:06,utilities,191.73,phone bill
ACC00001,2023-01-29,23:21,rent,491.39,monthly rent
ACC00008,2023-10-23,02:50,groceries,54.48,vegetables
ACC00001,2023-09-12,22:24,dining,215.62,snacks
ACC00003,2023-06-17,17:37,rent,468.57,monthly rent
ACC00008,2023-10-11,05:53,entertainment,295.3,movie
ACC00006,2023-07-24,23:38,rent,305.27,monthly rent
ACC00008,2023-10-22,06:59,dining,62.56,restaurant
ACC00001,2023-02-06,05:20,utilities,389.6,electricity
ACC00008,2023-08-13,09:23,utilities,101.4,internet
ACC00004,2023-04-23,06:38,dining,438.88,restaurant
ACC00002,2023-06-04,15:05,entertainment,358.45,sports event
ACC00004,2023-12-01,16:19,utilities,327.07,gas
ACC00007,2023-04-11,17:07,transport,213.46,bus fare
ACC00001,2023-01-17,07:07,rent,479.71,monthly rent
ACC00006,2023-09-05,02:30,utilities,180.45,internet
ACC00006,2023-05-15,18:03,dining,371.32,restaurant
ACC00008,2023-06-25,15:07,rent,124.02,monthly rent
ACC00007,2023-01-30,13:57,rent,491.26,monthly rent
ACC00008,2023-10-12,02:16,transport,81.7,fuel
ACC00008,2023-11-08,02:09,transport,135.17,bus fare
ACC00001,2023-04-21,09:08,dining,317.99,coffee
ACC00003,2023-08-24,23:09,dining,195.08,snacks
ACC00001,2023-05-29,04:02,rent,414.7,monthly rent
ACC00008,2023-10-26,03:45,entertainment,105.96,museum
ACC00007,2023-11-21,06:48,groceries,275.89,bread
ACC00008,2023-01-01,19:24,rent,57.9,monthly rent
ACC00005,2023-02-12,14:40,rent,258.32,monthly rent
ACC00003,2023-11-08,12:10,rent,494.6,monthly rent
ACC00006,2023-10-25,18:58,rent,223.21,monthly rent
ACC00003,2023-08-03,02:28,rent,380.66,monthly rent
ACC00005,2023-08-03,03:49,entertainment,246.6,concert
ACC00008,2023-03-06,02:03,rent,9.22,monthly rent
ACC00005,2023-04-18,13:42,utilities,466.88,internet
ACC00005,2023-04-07,11:23,transport,70.54,fuel
ACC00008,2023-12-16,02:50,entertainment,143.55,concert
ACC00002,2023-12-29,01:19,transport,228.62,bus fare
ACC00003,2023-09-22,14:15,groceries,159.34,fruits
ACC00001,2023-02-07,20:53,rent,309.46,monthly rent
ACC00003,2023-02-02,20:02,rent,368.65,monthly rent
ACC00005,2023-11-18,01:44,dining,282.77,coffee
ACC00003,2023-01-24,17:34,dining,108.5,coffee
ACC00002,2023-01-12,00:47,utilities,342.37,gas
ACC00005,2023-01-20,17:18,entertainment,184.8,movie
ACC00004,2023-11-07,10:18,entertainment,402.44,concert
ACC00002,2023-01-18,16:21,groceries,131.95,snacks
ACC00001,2023-09-21,21:18,utilities,137.14,electricity
